"Carbon dioxide emissions, per capita (tonnes)"
"HDI Rank (2018)","Country","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016",""
"69","Albania","1.0","","1.2","","1.3","","1.4","","1.2","","1.3","","1.4","","1.3","","1.3",""
"82","Algeria","2.0","","2.3","","2.7","","2.8","","3.0","","3.0","","3.2","","3.3","","3.1",""
"149","Angola","0.3","","0.3","","0.6","","0.7","","0.6","","0.7","","0.7","","0.7","","0.7",""
"48","Argentina","3.8","","3.8","","4.2","","4.4","","4.4","","4.3","","4.3","","4.4","","4.4",""
"81","Armenia","1.1","","1.4","","1.4","","1.6","","1.9","","1.8","","1.8","","1.6","","1.7",""
"6","Australia","17.6","","18.4","","17.6","","17.2","","16.9","","16.5","","15.8","","15.8","","16.2",""
"20","Austria","7.7","","9.0","","8.1","","7.9","","7.5","","7.6","","7.1","","7.2","","7.2",""
"87","Azerbaijan","3.4","","3.4","","2.6","","2.9","","3.1","","3.1","","3.2","","3.2","","3.2",""
"45","Bahrain","23.8","","23.1","","20.6","","20.0","","20.1","","21.5","","22.2","","21.9","","20.8",""
"135","Bangladesh","0.2","","0.2","","0.3","","0.4","","0.4","","0.4","","0.4","","0.5","","0.5",""
"50","Belarus","5.3","","5.8","","6.3","","6.0","","6.1","","6.1","","6.0","","5.6","","5.6",""
"17","Belgium","11.1","","10.2","","9.5","","8.4","","8.3","","8.4","","7.8","","8.2","","8.1",""
"163","Benin","0.2","","0.3","","0.5","","0.5","","0.4","","0.4","","0.5","","0.5","","0.5",""
"114","Bolivia (Plurinational State of)","0.8","","1.0","","1.4","","1.5","","1.6","","1.6","","1.7","","1.7","","1.8",""
"75","Bosnia and Herzegovina","3.7","","4.2","","5.5","","6.4","","6.0","","6.1","","5.5","","5.6","","6.5",""
"94","Botswana","2.5","","2.4","","1.6","","1.9","","2.4","","2.6","","3.3","","3.3","","3.2",""
"79","Brazil","1.7","","1.7","","1.9","","2.0","","2.1","","2.2","","2.3","","2.2","","2.0",""
"43","Brunei Darussalam","13.3","","13.2","","17.7","","17.8","","17.5","","16.9","","16.3","","14.4","","15.1",""
"52","Bulgaria","5.3","","6.0","","6.0","","6.7","","6.1","","5.4","","5.7","","6.1","","5.7",""
"146","Cambodia","0.2","","0.2","","0.3","","0.3","","0.3","","0.3","","0.4","","0.5","","0.6",""
"150","Cameroon","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.3","","0.3","","0.3",""
"13","Canada","16.9","","16.8","","15.5","","15.6","","15.3","","15.4","","15.3","","15.0","","14.9",""
"42","Chile","3.2","","3.4","","4.0","","4.4","","4.4","","4.7","","4.3","","4.5","","4.7",""
"85","China","2.4","","4.1","","5.7","","6.2","","6.4","","6.6","","6.5","","6.5","","6.4",""
"79","Colombia","1.4","","1.3","","1.3","","1.4","","1.4","","1.6","","1.7","","1.6","","1.8",""
"138","Congo","0.2","","0.2","","0.4","","0.5","","0.5","","0.5","","0.6","","0.6","","0.5",""
"179","Congo (Democratic Republic of the)","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.1","","0.0","","0.0",""
"68","Costa Rica","1.1","","1.3","","1.4","","1.5","","1.5","","1.5","","1.5","","1.4","","1.5",""
"46","Croatia","3.8","","4.5","","4.2","","4.2","","3.8","","3.7","","3.6","","3.7","","3.8",""
"72","Cuba","2.5","","2.2","","2.6","","2.5","","2.5","","2.4","","2.3","","2.4","","2.1",""
"31","Cyprus","6.7","","6.9","","6.5","","6.2","","5.7","","4.9","","5.0","","5.1","","5.4",""
"26","Czechia","11.8","","11.5","","10.7","","10.4","","10.0","","9.6","","9.3","","9.4","","9.5",""
"165","C̫te d'Ivoire","0.4","","0.3","","0.3","","0.3","","0.4","","0.4","","0.4","","0.4","","0.4",""
"11","Denmark","9.5","","8.9","","8.5","","7.5","","6.6","","6.9","","6.1","","5.6","","5.9",""
"89","Dominican Republic","2.1","","1.9","","2.0","","2.0","","2.0","","2.0","","1.9","","2.1","","2.2",""
"85","Ecuador","1.4","","1.7","","2.1","","2.1","","2.2","","2.2","","2.4","","2.3","","2.1",""
"116","Egypt","1.4","","1.9","","2.1","","2.2","","2.2","","2.1","","2.1","","2.2","","2.2",""
"124","El Salvador","0.9","","1.0","","0.9","","1.0","","1.0","","0.9","","0.9","","1.0","","1.1",""
"182","Eritrea","0.3","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2",""
"30","Estonia","10.3","","12.4","","13.9","","13.3","","12.4","","14.2","","13.2","","11.5","","12.4",""
"173","Ethiopia","0.0","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"12","Finland","10.5","","10.4","","11.6","","10.1","","9.0","","9.1","","8.3","","7.7","","8.3",""
"26","France","6.2","","6.1","","5.4","","5.0","","5.0","","5.0","","4.4","","4.5","","4.5",""
"115","Gabon","1.2","","1.2","","1.6","","1.8","","1.8","","1.8","","1.7","","1.7","","1.7",""
"70","Georgia","1.1","","1.0","","1.2","","1.5","","1.6","","1.7","","1.9","","2.1","","2.2",""
"4","Germany","10.0","","9.6","","9.4","","9.0","","9.2","","9.4","","8.9","","8.9","","8.9",""
"142","Ghana","0.3","","0.3","","0.4","","0.4","","0.5","","0.5","","0.5","","0.5","","0.4",""
"32","Greece","7.9","","8.5","","7.7","","7.6","","7.1","","6.4","","6.1","","6.1","","5.9",""
"126","Guatemala","0.7","","0.8","","0.7","","0.7","","0.7","","0.8","","0.8","","0.9","","1.0",""
"169","Haiti","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.3","","0.3","","0.3",""
"132","Honduras","0.7","","1.0","","0.9","","1.0","","1.0","","1.0","","0.9","","1.0","","1.0",""
"4","Hong Kong, China (SAR)","6.1","","6.1","","6.0","","6.5","","6.4","","6.5","","6.7","","6.1","","6.2",""
"43","Hungary","5.2","","5.4","","4.7","","4.7","","4.3","","4.1","","4.1","","4.4","","4.5",""
"6","Iceland","7.7","","7.6","","6.1","","5.8","","5.7","","6.2","","6.2","","6.2","","6.2",""
"129","India","0.8","","0.9","","1.3","","1.3","","1.4","","1.4","","1.6","","1.5","","1.6",""
"111","Indonesia","1.2","","1.4","","1.5","","1.6","","1.7","","1.7","","1.8","","1.8","","1.7",""
"65","Iran (Islamic Republic of)","4.8","","6.0","","6.8","","6.8","","6.8","","7.0","","7.2","","7.0","","7.1",""
"120","Iraq","3.0","","2.7","","3.5","","3.6","","4.0","","4.1","","4.1","","3.7","","3.8",""
"3","Ireland","10.8","","10.7","","8.7","","7.7","","7.8","","7.5","","7.4","","7.6","","7.9",""
"22","Israel","9.2","","9.0","","9.3","","9.0","","9.7","","8.4","","8.0","","8.1","","7.9",""
"29","Italy","7.4","","7.8","","6.6","","6.4","","6.1","","5.6","","5.3","","5.4","","5.4",""
"96","Jamaica","3.7","","3.8","","2.5","","2.6","","2.4","","2.6","","2.5","","2.4","","2.5",""
"19","Japan","8.8","","9.1","","8.6","","9.0","","9.4","","9.6","","9.2","","9.0","","9.0",""
"102","Jordan","2.8","","3.1","","2.6","","2.6","","2.8","","2.6","","2.7","","2.6","","2.5",""
"50","Kazakhstan","7.5","","10.2","","13.6","","14.2","","14.0","","14.6","","13.3","","12.8","","12.9",""
"147","Kenya","0.2","","0.2","","0.3","","0.3","","0.2","","0.3","","0.3","","0.3","","0.3",""
"..","Korea (Democratic People's Rep. of)","3.1","","3.2","","2.0","","1.4","","1.5","","1.0","","1.1","","0.9","","1.0",""
"22","Korea (Republic of)","9.1","","9.4","","11.1","","11.5","","11.5","","11.4","","11.1","","11.5","","11.6",""
"57","Kuwait","22.6","","28.5","","25.7","","24.7","","23.0","","24.6","","22.1","","23.6","","22.8",""
"122","Kyrgyzstan","0.9","","1.0","","1.1","","1.3","","1.7","","1.5","","1.5","","1.7","","1.5",""
"39","Latvia","2.9","","3.4","","3.8","","3.5","","3.4","","3.4","","3.3","","3.4","","3.4",""
"93","Lebanon","3.6","","3.1","","3.7","","3.6","","3.8","","3.5","","3.6","","3.5","","3.5",""
"110","Libya","6.9","","7.4","","7.8","","5.5","","7.0","","7.6","","7.5","","6.5","","6.7",""
"34","Lithuania","2.9","","3.7","","3.9","","3.7","","3.8","","3.6","","3.5","","3.6","","3.7",""
"21","Luxembourg","18.5","","25.1","","21.0","","20.2","","19.4","","18.0","","16.7","","15.5","","14.6",""
"61","Malaysia","5.0","","6.1","","6.7","","6.7","","6.6","","7.1","","7.4","","7.3","","7.0",""
"28","Malta","5.4","","6.5","","6.2","","6.1","","6.4","","5.6","","5.5","","3.8","","3.1",""
"66","Mauritius","2.1","","2.4","","2.9","","2.9","","3.0","","3.0","","3.1","","3.2","","3.2",""
"76","Mexico","3.6","","3.9","","3.9","","3.9","","3.9","","3.8","","3.6","","3.6","","3.6",""
"107","Moldova (Republic of)","1.6","","1.9","","1.9","","1.9","","1.9","","1.6","","1.8","","1.9","","1.9",""
"92","Mongolia","3.7","","4.3","","5.2","","5.6","","6.0","","6.3","","6.1","","5.7","","5.9",""
"52","Montenegro","..","","3.3","","4.1","","4.1","","3.7","","3.6","","3.5","","3.8","","3.4",""
"121","Morocco","1.0","","1.3","","1.4","","1.5","","1.6","","1.5","","1.6","","1.6","","1.6",""
"180","Mozambique","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.2","","0.2","","0.3",""
"145","Myanmar","0.2","","0.2","","0.2","","0.2","","0.2","","0.3","","0.3","","0.4","","0.4",""
"130","Namibia","1.1","","1.3","","1.4","","1.4","","1.5","","1.5","","1.6","","1.6","","1.7",""
"147","Nepal","0.1","","0.1","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2","","0.3",""
"10","Netherlands","10.1","","10.2","","10.2","","9.5","","9.3","","9.3","","8.8","","9.2","","9.3",""
"14","New Zealand","7.5","","8.2","","7.0","","6.7","","7.0","","6.9","","6.8","","6.8","","6.5",""
"126","Nicaragua","0.7","","0.7","","0.7","","0.8","","0.7","","0.7","","0.7","","0.8","","0.8",""
"189","Niger","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1","","0.1",""
"158","Nigeria","0.4","","0.4","","0.3","","0.4","","0.4","","0.5","","0.5","","0.5","","0.5",""
"82","North Macedonia","4.2","","4.3","","4.0","","4.4","","4.2","","3.8","","3.6","","3.4","","3.3",""
"1","Norway","7.1","","7.4","","7.9","","7.5","","7.2","","7.1","","6.9","","6.9","","6.8",""
"47","Oman","9.0","","10.0","","13.9","","15.0","","15.5","","15.0","","14.8","","14.9","","14.1",""
"152","Pakistan","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.7","","0.8","","0.8",""
"67","Panama","1.6","","2.0","","2.4","","2.6","","2.6","","2.6","","2.7","","2.7","","2.5",""
"98","Paraguay","0.6","","0.6","","0.7","","0.8","","0.8","","0.8","","0.8","","0.8","","0.9",""
"82","Peru","1.0","","1.0","","1.4","","1.5","","1.5","","1.5","","1.6","","1.6","","1.7",""
"106","Philippines","0.9","","0.8","","0.8","","0.8","","0.8","","0.9","","1.0","","1.0","","1.1",""
"32","Poland","7.5","","7.7","","8.0","","7.9","","7.8","","7.7","","7.3","","7.4","","7.7",""
"40","Portugal","5.6","","5.8","","4.5","","4.5","","4.3","","4.2","","4.1","","4.5","","4.6",""
"41","Qatar","35.9","","38.4","","29.9","","30.7","","31.7","","30.5","","31.1","","30.3","","29.8",""
"52","Romania","3.9","","4.3","","3.6","","4.0","","3.9","","3.4","","3.4","","3.5","","3.4",""
"49","Russian Federation","10.1","","10.3","","10.7","","11.2","","10.8","","10.5","","10.3","","10.1","","9.9",""
"36","Saudi Arabia","11.4","","12.5","","15.3","","15.4","","15.9","","15.7","","16.4","","16.8","","16.3",""
"166","Senegal","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.5","","0.5","","0.5",""
"63","Serbia","4.5","","5.4","","5.1","","5.6","","5.0","","5.1","","4.3","","5.0","","5.1",""
"9","Singapore","10.5","","8.9","","8.6","","8.9","","8.6","","8.5","","8.3","","7.9","","8.0",""
"36","Slovakia","6.8","","6.9","","6.4","","6.1","","5.8","","5.9","","5.4","","5.4","","5.6",""
"24","Slovenia","7.1","","7.7","","7.6","","7.5","","7.2","","6.9","","6.2","","6.2","","6.5",""
"113","South Africa","6.2","","7.8","","7.9","","7.6","","7.8","","7.8","","8.0","","7.4","","7.4",""
"186","South Sudan","..","","..","","..","","..","","0.1","","0.1","","0.1","","0.2","","0.2",""
"25","Spain","6.8","","7.6","","5.6","","5.6","","5.5","","5.0","","5.0","","5.3","","5.1",""
"71","Sri Lanka","0.6","","0.7","","0.6","","0.7","","0.8","","0.7","","0.8","","0.9","","1.0",""
"168","Sudan","0.2","","0.3","","0.4","","0.4","","0.4","","0.4","","0.4","","0.4","","0.5",""
"98","Suriname","3.1","","3.3","","3.2","","3.3","","3.7","","3.6","","3.6","","3.7","","3.4",""
"8","Sweden","5.9","","5.4","","4.9","","4.5","","4.1","","3.9","","3.8","","3.8","","3.9",""
"2","Switzerland","5.9","","6.0","","5.5","","5.0","","5.1","","5.1","","4.6","","4.5","","4.5",""
"154","Syrian Arab Republic","2.3","","2.9","","2.6","","2.5","","2.0","","1.6","","1.5","","1.4","","1.5",""
"125","Tajikistan","0.3","","0.3","","0.3","","0.3","","0.4","","0.4","","0.5","","0.5","","0.6",""
"159","Tanzania (United Republic of)","0.1","","0.1","","0.1","","0.2","","0.2","","0.2","","0.2","","0.2","","0.2",""
"77","Thailand","2.4","","3.1","","3.3","","3.3","","3.5","","3.6","","3.6","","3.6","","3.5",""
"167","Togo","0.2","","0.2","","0.3","","0.3","","0.2","","0.2","","0.2","","0.3","","0.3",""
"63","Trinidad and Tobago","8.0","","13.5","","16.8","","16.6","","16.4","","17.0","","17.1","","15.8","","15.3",""
"91","Tunisia","1.8","","1.9","","2.2","","2.1","","2.2","","2.2","","2.3","","2.3","","2.2",""
"59","Turkey","3.2","","3.2","","3.7","","3.9","","4.0","","3.8","","4.0","","4.1","","4.2",""
"108","Turkmenistan","8.1","","10.1","","11.2","","11.9","","12.2","","12.2","","12.3","","12.4","","12.2",""
"88","Ukraine","6.0","","6.2","","5.8","","6.1","","6.0","","5.9","","5.2","","4.2","","4.4",""
"35","United Arab Emirates","25.5","","24.2","","18.1","","17.7","","18.4","","19.2","","19.1","","20.1","","20.5",""
"15","United Kingdom","8.8","","8.8","","7.5","","6.9","","7.2","","6.9","","6.2","","6.0","","5.6",""
"15","United States","20.3","","19.3","","17.3","","16.5","","15.6","","15.9","","15.8","","15.3","","15.0",""
"57","Uruguay","1.5","","1.6","","1.8","","2.1","","2.4","","2.1","","1.8","","1.9","","1.8",""
"108","Uzbekistan","4.6","","4.1","","3.4","","3.7","","3.7","","3.2","","3.2","","2.9","","2.7",""
"96","Venezuela (Bolivarian Republic of)","4.8","","5.2","","6.0","","5.0","","5.6","","5.1","","5.0","","4.7","","4.3",""
"118","Viet Nam","0.6","","0.9","","1.4","","1.4","","1.4","","1.4","","1.6","","1.8","","2.0",""
"177","Yemen","0.8","","0.9","","1.0","","0.8","","0.7","","1.0","","0.9","","0.4","","0.3",""
"143","Zambia","0.2","","0.2","","0.1","","0.1","","0.2","","0.2","","0.2","","0.2","","0.2",""
"150","Zimbabwe","1.1","","0.9","","0.7","","0.9","","0.9","","0.9","","0.8","","0.9","","0.7",""
"170","Afghanistan","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"36","Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74","Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"185","Burundi","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"182","Burkina Faso","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"60","Bahamas","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"103","Belize","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"56","Barbados","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134","Bhutan","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"188","Central African Republic","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"156","Comoros","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"126","Cabo Verde","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"171","Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"98","Fiji","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135","Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"174","Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"174","Gambia","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"178","Guinea-Bissau","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"144","Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78","Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"123","Guyana","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"132","Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"73","Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"140","Lao People's Democratic Republic","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"176","Liberia","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"89","Saint Lucia","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"18","Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"164","Lesotho","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"162","Madagascar","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"104","Maldives","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117","Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"184","Mali","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"161","Mauritania","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"172","Malawi","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"55","Palau","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"155","Papua New Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"119","Palestine, State of","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"157","Rwanda","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"153","Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"181","Sierra Leone","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"137","Sao Tome and Principe","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"138","Eswatini (Kingdom of)","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"62","Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"187","Chad","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"131","Timor-Leste","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"105","Tonga","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"159","Uganda","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94","Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"141","Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111","Samoa","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development"," ","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","10.8","","10.8","","10.3","","10.2","","10.0","","10.0","","9.8","","9.7","","9.6",""
" ","High human development","2.4","","3.4","","4.3","","4.6","","4.7","","4.8","","4.8","","4.7","","4.7",""
" ","Medium human development","0.7","","0.8","","1.1","","1.1","","1.2","","1.2","","1.3","","1.3","","1.3",""
" ","Low human development","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Developing Countries","1.8","","2.3","","2.9","","3.0","","3.1","","3.2","","3.2","","3.1","","3.1",""
"","Regions"," ","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","3.1","","3.6","","4.2","","4.2","","4.4","","4.4","","4.5","","4.5","","4.4",""
" ","East Asia and the Pacific","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Europe and Central Asia","4.3","","4.5","","4.8","","5.1","","5.1","","4.9","","4.8","","4.5","","4.6",""
" ","Latin America and the Caribbean","2.3","","2.4","","2.6","","2.6","","2.7","","2.7","","2.7","","2.7","","2.6",""
" ","South Asia","0.9","","1.1","","1.4","","1.4","","1.5","","1.5","","1.6","","1.6","","1.6",""
" ","Sub-Saharan Africa","0.8","","0.9","","0.9","","0.8","","0.9","","0.9","","0.9","","0.9","","0.8",""
" ","Least Developed Countries","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Small Island Developing States","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Organization for Economic Co-operation and Development","10.9","","10.7","","10.0","","9.7","","9.5","","9.5","","9.2","","9.1","","9.0",""
" ","World","3.7","","4.1","","4.3","","4.4","","4.4","","4.5","","4.4","","4.3","","4.3",""
""