,Rank,Country/Region,EcologicalFootprint,Biocapacity,Biocapacitydeficit orreserve,Population(millions),Total Biocapacity deficit or reserve (gMha),Population (millions) for Biocapacity to equal Ecological Footprint*
0,,World,2.75,1.63,-1.12,7000.0,-10400,2500.0
1,1.0,Luxembourg,15.82,1.68,−14.14,0.52,−7.35,0.055221000000000006
2,2.0,Aruba,11.88,0.57,−11.31,0.1,−1.13,0.004797999999999999
3,3.0,Qatar,10.8,1.24,−9.56,2.05,−19.60,0.23536999999999997
4,4.0,Australia,9.31,16.57,7.26,23.05,167.34,41.02454
5,5.0,United States,8.22,3.76,−4.46,317.5,−1416.05,145.2311
6,6.0,Canada,8.17,16.01,7.83,34.84,272.80,68.27275
7,7.0,Kuwait,8.13,0.55,−7.58,3.25,−24.64,0.219865
8,8.0,Singapore,7.97,0.05,−7.92,5.3,−41.98,0.03325
9,9.0,United Kingdom,7.93,0.56,−7.37,65.648,−483.83,4.635924
10,10.0,Trinidad and Tobago,7.92,1.56,−6.36,1.34,−8.52,0.263939
11,11.0,Montserrat,7.78,1.36,−6.42,0.005,−0.03,0.000874
12,12.0,Oman,7.52,1.92,−5.6,3.31,−18.54,0.8451059999999999
13,13.0,Bahrain,7.49,0.58,−6.91,1.32,−9.12,0.102216
14,14.0,Belgium,7.44,1.19,−6.25,11.06,−69.13,1.769005
15,15.0,Sweden,7.25,10.62,3.38,9.51,32.14,13.93051
16,16.0,Estonia,6.86,10.53,3.67,1.29,4.73,1.980131
17,17.0,Bahamas,6.84,9.55,2.71,0.37,1.00,0.516594
18,18.0,Latvia,6.29,9.55,3.26,2.06,6.72,3.127663
19,19.0,Israel,6.22,0.35,−5.87,7.64,−44.85,0.429904
20,20.0,Mongolia,6.08,15.66,9.58,2.8,26.82,7.211842
21,21.0,Austria,6.06,3.07,−3,8.46,−25.38,4.285842
22,22.0,Taiwan,5.93,1.0,−4.13,23.6,1.00,3.979764
23,22.0,Finland,5.87,13.44,7.57,5.41,40.95,12.38678
24,23.0,Lithuania,5.83,5.67,−0.17,3.03,−0.52,2.946844
25,24.0,Slovenia,5.81,2.35,−3.47,2.07,−7.18,0.8372629999999999
26,25.0,Switzerland,5.79,1.3,−4.48,8.0,−35.84,1.7962
27,26.0,Bermuda,5.77,0.13,−5.64,0.06,−0.34,0.001352
28,27.0,South Korea,5.69,0.68,−5.01,49.0,−245.49,5.855887999999999
29,28.0,Russia,5.69,6.79,1.1,143.17,157.49,170.8479
30,29.0,Cayman Islands,5.65,0.32,−5.33,0.06,−0.32,0.0033979999999999995
31,30.0,Saudi Arabia,5.61,0.5,−5.12,28.29,−144.84,2.5213900000000002
32,31.0,New Zealand,5.6,10.14,4.54,4.46,20.25,8.075786
33,32.0,Ireland,5.57,3.73,−1.83,4.58,−8.38,3.067038
34,33.0,Kazakhstan,5.55,3.41,−2.14,16.27,−34.82,9.996523
35,34.0,Denmark,5.51,4.78,−0.73,5.6,−4.09,4.8580760000000005
36,35.0,Turkmenistan,5.47,2.79,−2.68,5.17,−13.86,2.636984
37,36.0,Antigua and Barbuda,5.38,0.94,−4.44,0.09,−0.40,0.015725
38,37.0,Germany,5.3,2.27,−3.02,82.8,−250.06,35.4634
39,38.0,Netherlands,5.28,1.17,−4.11,16.71,−68.68,3.702784
40,39.0,Czech Republic,5.19,2.46,−2.73,10.66,−29.10,5.0527169999999995
41,40.0,France,5.14,3.11,−2.04,63.98,−130.52,38.71163
42,41.0,Belarus,5.09,3.64,−1.45,9.4,−13.63,6.7222
43,42.0,Japan,5.02,0.72,−4.3,127.25,−547.18,18.250999999999998
44,43.0,Norway,4.98,8.18,3.19,4.99,15.92,8.196425999999999
45,44.0,Saint Kitts and Nevis,4.94,0.62,−4.31,0.05,−0.22,0.006275
46,45.0,United Arab Emirates,4.94,1.32,−3.62,6.3,−22.82,1.683401
47,46.0,Bhutan,4.84,5.27,0.43,0.74,0.32,0.8057439999999999
48,47.0,French Polynesia,4.73,1.37,−3.36,0.27,−0.91,0.078203
49,48.0,Italy,4.61,1.08,−3.53,60.92,−215.05,14.27193
50,49.0,Barbados,4.48,0.19,−4.29,0.28,−1.20,0.011875
51,50.0,Poland,4.44,2.08,−2.36,38.21,−90.18,17.90018
52,51.0,Greece,4.38,1.61,−2.77,11.12,−30.80,4.087489
53,52.0,Chile,4.36,3.63,−0.73,17.46,−12.75,14.53665
54,53.0,Suriname,4.25,89.33,85.08,0.54,45.94,11.35016
55,54.0,Cyprus,4.21,0.34,−3.87,1.13,−4.37,0.091259
56,55.0,Paraguay,4.16,10.52,6.36,6.69,42.55,16.91798
57,56.0,Brunei,4.06,2.87,−1.19,0.41,−0.49,0.28982800000000003
58,57.0,Slovakia,4.06,2.71,−1.35,5.45,−7.36,3.637808
59,58.0,Equatorial Guinea,3.97,4.4,0.44,0.74,0.33,0.8201510000000001
60,59.0,Croatia,3.92,2.8,−1.12,4.31,−4.83,3.0785709999999997
61,60.0,Portugal,3.88,1.51,−2.37,10.6,−25.12,4.1252580000000005
62,61.0,Lebanon,3.84,0.33,−3.51,4.65,−16.32,0.399609
63,62.0,Botswana,3.83,3.47,−0.35,2.0,−0.70,1.81201
64,63.0,Montenegro,3.78,3.24,−0.54,0.62,−0.33,0.531429
65,64.0,Malaysia,3.71,2.41,−1.3,29.24,−38.01,18.99418
66,65.0,Libya,3.69,0.7,−3,6.16,−18.48,1.168564
67,66.0,Spain,3.67,1.25,−2.42,46.76,−113.16,15.926429999999998
68,67.0,Réunion,3.65,0.18,−3.47,0.86,−2.98,0.042411000000000004
69,68.0,New Caledonia,3.58,7.67,4.09,0.25,1.02,0.535615
70,69.0,Venezuela,3.57,2.78,−0.79,29.96,−23.67,23.3302
71,70.0,Mauritius,3.46,0.71,−2.75,1.24,−3.41,0.25445100000000004
72,71.0,China,3.38,0.94,−2.44,1408.04,−3435.62,391.5851
73,72.0,Turkey,3.33,1.52,−1.81,74.0,−133.94,33.77778
74,73.0,Bulgaria,3.32,2.86,−0.46,7.28,−3.35,6.271325
75,74.0,South Africa,3.31,1.15,−2.16,52.39,−113.16,18.20196
76,75.0,Macedonia,3.26,1.51,−1.75,2.11,−3.69,0.977331
77,76.0,Guadeloupe,3.23,0.45,−2.77,0.46,−1.27,0.064087
78,77.0,Argentina,3.14,6.92,3.78,41.09,155.32,90.55503
79,78.0,Bosnia and Herzegovina,3.12,1.63,−1.49,3.83,−5.71,2.000929
80,79.0,Brazil,3.11,9.08,5.97,198.66,1186.00,580.0105
81,80.0,Saint Vincent and the Grenadines,3.11,1.26,−1.85,0.11,−0.20,0.044566
82,81.0,Guyana,3.07,66.58,63.51,0.8,50.81,17.34984
83,82.0,Grenada,2.98,1.96,−1.01,0.1,−0.10,0.065772
84,83.0,Bolivia,2.96,16.73,13.77,10.5,144.59,59.34628000000001
85,84.0,Nauru,2.94,0.19,−2.76,0.01,−0.03,0.000646
86,85.0,Hungary,2.92,2.17,−0.75,9.98,−7.49,7.416644
87,86.0,Uruguay,2.91,10.32,7.41,3.4,25.19,12.057730000000001
88,87.0,Fiji,2.9,2.37,−0.52,0.88,−0.46,0.719172
89,88.0,Mexico,2.89,1.27,−1.62,120.85,−195.78,53.10709
90,89.0,British Virgin Islands,2.86,2.05,−0.81,0.03,−0.02,0.021503
91,90.0,Costa Rica,2.84,1.53,−1.31,4.8,−6.29,2.585915
92,91.0,Ukraine,2.84,2.27,−0.58,45.53,−26.41,36.391940000000005
93,92.0,Iran,2.79,0.9,−1.89,76.42,−144.43,24.65161
94,93.0,Panama,2.79,2.94,0.15,3.8,0.57,4.004301
95,94.0,Samoa,2.77,1.93,−0.85,0.19,−0.16,0.132383
96,95.0,Romania,2.71,2.32,−0.39,21.76,−8.49,18.62849
97,96.0,Serbia,2.7,1.25,−1.44,9.55,−13.75,4.421296
98,97.0,Tonga,2.7,1.48,−1.22,0.1,−0.12,0.054814999999999996
99,98.0,Thailand,2.66,1.24,−1.42,66.78,−94.83,31.13053
100,99.0,Dominica,2.57,1.03,−1.54,0.07,−0.11,0.028054000000000003
101,100.0,Mauritania,2.54,4.48,1.93,3.8,7.33,6.702362
102,101.0,Cape Verde,2.52,0.62,−1.9,0.49,−0.93,0.120556
103,102.0,Namibia,2.48,6.88,4.4,2.26,9.94,6.269677
104,103.0,Saint Lucia,2.45,0.34,−2.1,0.18,−0.38,0.024980000000000002
105,104.0,French Guiana,2.34,111.35,109.01,0.24,26.16,11.42051
106,105.0,Tunisia,2.34,0.93,−1.4,10.88,−15.23,4.324103
107,106.0,Uzbekistan,2.32,0.92,−1.4,28.54,−39.96,11.31759
108,107.0,Azerbaijan,2.31,0.85,−1.46,9.31,−13.59,3.425758
109,108.0,Peru,2.28,3.97,1.69,29.99,50.68,52.219429999999996
110,109.0,Armenia,2.23,0.89,−1.35,2.97,−4.01,1.1853360000000002
111,110.0,Albania,2.21,1.18,−1.03,3.16,−3.25,1.68724
112,111.0,Djibouti,2.19,0.77,−1.42,0.86,−1.22,0.302374
113,112.0,Ecuador,2.17,2.2,0.03,15.49,0.46,15.70415
114,113.0,Egypt,2.15,0.56,−1.59,80.72,−128.34,21.024739999999998
115,114.0,Algeria,2.12,0.59,−1.53,38.48,−58.87,10.709060000000001
116,115.0,Jordan,2.1,0.21,−1.89,7.01,−13.25,0.701
117,116.0,Martinique,2.08,0.39,−1.7,0.4,−0.68,0.075
118,117.0,El Salvador,2.07,0.61,−1.46,6.3,−9.20,1.856522
119,118.0,Wallis and Futuna,2.07,1.51,−0.56,0.01,−0.01,0.007295
120,119.0,Gabon,2.02,26.31,24.29,1.63,39.59,21.23035
121,120.0,Swaziland,2.01,0.88,−1.14,1.23,−1.40,0.538507
122,121.0,Ghana,1.97,1.35,−0.62,25.37,−15.73,17.38553
123,122.0,Cuba,1.95,0.76,−1.19,11.27,−13.41,4.39241
124,123.0,Kyrgyzstan,1.91,1.3,−0.61,5.47,−3.34,3.723037
125,124.0,Papua New Guinea,1.91,3.92,2.01,7.17,14.41,14.71539
126,125.0,Guatemala,1.89,0.99,−0.9,15.08,−13.57,7.899048
127,126.0,Jamaica,1.89,0.43,−1.46,2.77,−4.04,0.630212
128,127.0,Iraq,1.88,0.29,−1.59,32.78,−52.12,5.056489
129,128.0,Colombia,1.87,3.6,1.72,47.7,82.04,91.82888
130,129.0,Moldova,1.78,0.8,−0.98,3.51,−3.44,1.577528
131,130.0,Honduras,1.68,1.77,0.09,7.94,0.71,8.365357000000001
132,131.0,Morocco,1.68,0.71,−0.96,32.52,−31.22,13.743570000000002
133,132.0,Lesotho,1.66,0.78,−0.87,2.05,−1.78,0.963253
134,133.0,Vietnam,1.65,1.0,−0.65,90.8,−59.02,55.0303
135,134.0,Georgia,1.58,1.17,−0.41,4.36,−1.79,3.2286080000000004
136,135.0,Indonesia,1.58,1.26,−0.32,246.86,−79.00,196.863
137,136.0,Niger,1.56,1.24,−0.32,17.16,−5.49,13.64
138,137.0,Dominican Republic,1.53,0.56,−0.97,10.28,−9.97,3.762614
139,138.0,Guinea-Bissau,1.53,3.03,1.49,1.66,2.47,3.2874510000000003
140,139.0,Mali,1.53,1.58,0.05,14.85,0.74,15.335289999999999
141,140.0,Syria,1.51,0.6,−0.91,21.89,−19.92,8.698013000000001
142,141.0,Sao Tome and Principe,1.49,0.87,−0.61,0.19,−0.12,0.11094000000000001
143,142.0,Chad,1.46,2.03,0.57,12.45,7.10,17.31062
144,143.0,Myanmar,1.43,1.84,0.41,52.8,21.65,67.93845999999999
145,144.0,Benin,1.41,0.88,−0.53,10.05,−5.33,6.27234
146,145.0,Guinea,1.41,2.09,0.68,11.45,7.79,16.971989999999998
147,146.0,Nicaragua,1.39,2.25,0.87,5.99,5.21,9.696043
148,147.0,Zimbabwe,1.37,0.62,−0.75,13.72,−10.29,6.2090510000000005
149,148.0,Sri Lanka,1.32,0.44,−0.88,21.1,−18.57,7.033333
150,149.0,Tanzania,1.32,1.08,−0.24,47.78,−11.47,39.092729999999996
151,150.0,Congo,1.29,10.91,9.63,4.34,41.97,36.70496
152,151.0,Solomon Islands,1.29,4.36,3.08,0.55,1.69,1.858915
153,152.0,Côte d'Ivoire,1.27,1.78,0.51,19.84,10.12,27.807240000000004
154,153.0,Central African Republic,1.24,7.87,6.62,4.53,29.99,28.750890000000002
155,154.0,Sierra Leone,1.24,1.24,0,5.98,0.00,5.98
156,155.0,Somalia,1.24,1.27,0.03,10.2,0.31,10.446769999999999
157,156.0,Uganda,1.24,0.59,−0.66,36.35,−23.99,17.295560000000002
158,157.0,Laos,1.22,1.62,0.4,6.65,2.66,8.830328
159,158.0,Burkina Faso,1.21,0.98,−0.22,16.46,−3.62,13.33124
160,159.0,Cambodia,1.21,1.09,−0.11,14.86,−1.63,13.38628
161,160.0,Liberia,1.21,2.57,1.35,4.19,5.66,8.899421
162,161.0,Senegal,1.21,1.05,−0.16,13.73,−2.20,11.91446
163,162.0,Cameroon,1.17,1.69,0.52,21.7,11.28,31.344440000000002
164,163.0,North Korea,1.17,0.6,−0.57,24.76,−14.11,12.69744
165,164.0,India,1.16,0.45,−0.71,1236.69,−878.05,479.7504
166,165.0,Nigeria,1.16,0.7,−0.47,168.83,−79.35,101.8802
167,166.0,Togo,1.13,0.53,−0.6,6.64,−3.98,3.114336
168,167.0,Philippines,1.1,0.54,−0.56,96.71,−54.16,47.47582
169,168.0,Comoros,1.03,0.32,−0.7,0.72,−0.50,0.223689
170,169.0,Gambia,1.03,0.82,−0.21,1.79,−0.38,1.425049
171,170.0,Kenya,1.03,0.51,−0.52,43.18,−22.45,21.38039
172,171.0,Yemen,1.03,0.5,−0.53,23.85,−12.64,11.57767
173,172.0,Ethiopia,1.02,0.58,−0.44,91.73,−40.36,52.1602
174,173.0,Madagascar,0.99,2.63,1.64,22.29,36.56,59.21485
175,174.0,Zambia,0.99,2.23,1.24,14.08,17.46,31.715559999999996
176,175.0,Nepal,0.98,0.59,−0.38,27.47,−10.44,16.53806
177,176.0,Angola,0.93,2.55,1.61,20.82,35.52,57.0871
178,177.0,Tajikistan,0.91,0.53,−0.38,8.01,−3.04,4.665165
179,178.0,Mozambique,0.87,2.06,1.19,25.2,29.99,59.668969999999995
180,179.0,Rwanda,0.87,0.54,−0.32,11.46,−3.67,7.113103
181,180.0,"Congo, Democratic Republic of the",0.82,3.07,2.25,65.7,147.83,245.9744
182,181.0,Malawi,0.81,0.66,−0.15,15.91,−2.39,12.9637
183,182.0,Burundi,0.8,0.32,−0.48,9.85,−4.73,3.94
184,183.0,Afghanistan,0.79,0.5,−0.3,29.82,−8.95,18.87342
185,184.0,Pakistan,0.79,0.35,−0.44,179.16,−78.83,79.37468
186,185.0,Bangladesh,0.72,0.38,−0.35,154.7,−54.15,81.64721999999999
187,186.0,Haiti,0.61,0.27,−0.34,10.17,−3.46,4.501475
188,187.0,Timor-Leste,0.48,1.78,1.3,1.11,1.44,4.11625
189,188.0,Eritrea,0.49,1.3,0.88,6.13,5.39,16.263270000000002
